Année;Collectivité;Type de contrat;Emplois;Niveau;Spécialité
2015;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE;menuisier
2015;COMMUNE;TEMPS COMPLET;AGENTS DE LOGISTIQUE GENERALE;AGENT DE LOGISTIQUE GENERALE DE 2EME CLASSE;
2015;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE  IV A, IV B;AGENT TECHNIQUE CONTRACTUEL CATEGORIE IV B;
2015;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE IV C;AGENT TECHNIQUE CONTRACTUEL CATEGORIE IV C;
2015;COMMUNE;TEMPS COMPLET;EDUCATEURS DES ACTIVITES PHYSIQUES ET SPORTIVES;EDUCATEURS DES ACTIVITES PHYSIQUES ET SPORTIVES DE CLASSE NORMALE;activités aquatiques et de la natation
2015;COMMUNE;TEMPS INCOMPLET;CHARGES DE MISSION AGENTS D'EXECUTION;CHARGE DE MISSION AGENT D'EXECUTION;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS DE RENFORT DES ECOLES MATERNELLES;AGENT DE RENFORT DES ECOLES MATERNELLES;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS DE MENAGE CONTRACTUELS;AGENT DE MENAGE SPECIALISE;
2015;DEPARTEMENT;TEMPS COMPLET;ASSISTANTS SOCIO-EDUCATIFS;ASSISTANT SOCIO-EDUCATIF;éducation spécialisée
2015;DEPARTEMENT;TEMPS COMPLET;PERSONNELS PARAMEDICAUX MEDICO-TECHNIQUES D'ADMINISTRATIONS PARISIENNES;PERSONNELS PARAMEDICAUX DE CLASSE NORMALE D'ADMINISTRATIONS PARISIENNES;psychomotricien
2015;DEPARTEMENT;TEMPS COMPLET;ASSISTANTS SOCIO-EDUCATIFS TITRE IV;ASSISTANT SOCIO-EDUCATIFS TITRE IV;
2015;DEPARTEMENT;TEMPS COMPLET;INFIRMIERS EN SOINS GENERAUX TITRE IV;INFIRMIER(E) SOINS GENERAUX 1ER GRADE TITRE IV;
2015;DEPARTEMENT;TEMPS COMPLET;PROFESSEURS DES ECOLES TITRE IV;PROFESSEUR DES ECOLES TITRE IV;
2015;COMMUNE;TEMPS INCOMPLET;MEDECINS DU SERVICE MEDICAL CONTRACTUELS;MEDECIN DU SERVICE MEDICAL CONTRACTUEL;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS DE MENAGE CONTRACTUELS;AGENT DE MENAGE;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS DE MENAGE CONTRACTUELS;AGENT DE MENAGE CONTRACTUEL CDD;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS TECHNIQUES DE LA PETITE ENFANCE;AGENT TECHNIQUE DE LA PETITE ENFANCE 2EME CLASSE;
2015;COMMUNE;TEMPS INCOMPLET;PROFESSEURS CERTIFIES ECOLE DU BREUIL;PROF CERTIFIE DU BREUIL  CLASSE NORMALE;
2015;DEPARTEMENT;TEMPS COMPLET;PSYCHOLOGUES;PSYCHOLOGUE DE CLASSE NORMALE;
2015;DEPARTEMENT;TEMPS COMPLET;AIDES SOIGNANTS AGENTS DE SERVICE HOSPITALIERS QUALIFIES TITRE  IV;;
2015;DEPARTEMENT;TEMPS COMPLET;INSTITUTEURS TITRE IV;INSTITUTEUR TITRE IV;
2015;DEPARTEMENT;TEMPS COMPLET;ADJOINTS TECHNIQUES DES COLLEGES;ADJOINT TECHNIQUE DES COLLEGES 1ERE CLASSE;installations sanitaires et thermiques
2015;COMMUNE;TEMPS COMPLET;CHARGES DE MISSION AGENTS D'EXECUTION;CHARGE DE MISSION AGENT D'EXECUTION;
2015;COMMUNE;TEMPS COMPLET;ASSISTANTS  SPECIALISES DES  BIBLIOTHÈQUES ET MUSÉES D'ADMINISTRATIONS PARISIENNES;ASSISTANT SPECIALISE DES BIBLIOTHEQUES  ET MUSEES DE CLASSE NORMALE D'ADMINISTRATIONS PARISIENNES;bibliothèques
2015;COMMUNE;TEMPS COMPLET;CONSERVATEURS DES BIBLIOTHEQUES;CONSERVATEUR DES BIBLIOTHEQUES;
2015;COMMUNE;TEMPS COMPLET;MEDECINS CHEF ET ADJOINTS AU SERVICE MEDICAL;MEDECIN CHEF ADJOINT DU SERVICE MEDICAL CONTRACTUEL;
2015;COMMUNE;TEMPS COMPLET;MEDECINS CONTRACTUELS;MEDECIN CONTRACTUEL;
2015;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;manipulateur des laboratoires
2015;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;peintre
2015;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;peintre spécialiste en automobile
2015;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;tapissier
2015;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE;manipulateur des laboratoires
2015;COMMUNE;TEMPS COMPLET;AGENTS DE SERVICE DES ECOLES CONTRACTUELS (TP et TNC);AGENT DE SERVICE DES ECOLES;
2015;COMMUNE;TEMPS COMPLET;AGENTS INFORMATIQUES CADRES SUPERIEURS;AGENT CONTRACTUEL INFORMATIQUE CADRE SUPERIEUR;
2015;COMMUNE;TEMPS COMPLET;EBOUEURS;EBOUEUR NON TITULAIRE;
2015;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;;prévention des risques professionnels
2015;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;;laboratoires
2015;COMMUNE;TEMPS INCOMPLET;PROFESSEURS ATELIERS DES BEAUX ARTS VILLE DE PARIS;PROFESSEUR  ATELIERS  BEAUX ARTS VILLE DE PARIS;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS SPECIALISES DES ECOLES MATERNELLES;AGENT SPECIALISE ECOLES MATERNELLES 1ERE CLASSE;
2015;COMMUNE;TEMPS INCOMPLET;AGENTS DE MENAGE CONTRACTUELS;AGENT DE MENAGE CONTRACTUEL;
2015;DEPARTEMENT;TEMPS COMPLET;SECRETAIRES MEDICALES ET SOCIALES;SECRETAIRE MEDICAL ET SOCIAL CLASSE NORMALE;assistant dentaire
2015;DEPARTEMENT;TEMPS COMPLET;AGENT EDUCATIF TITRE IV;AGENT EDUCATIF TITRE IV;
2015;DEPARTEMENT;TEMPS COMPLET;AIDES SOIGNANTS AGENTS DE SERVICE HOSPITALIERS QUALIFIES TITRE  IV;AIDE SOIGNANT DE CLASSE NORMALE TITRE  IV;aide médico psychologique titre IV
2015;DEPARTEMENT;TEMPS COMPLET;AIDES SOIGNANTS AGENTS DE SERVICE HOSPITALIERS QUALIFIES TITRE  IV;;auxiliaire de puériculture titre IV
2015;DEPARTEMENT;TEMPS COMPLET;CONSEILLERES EN ECONOMIE SOCIALE ET FAMILIALE TITRE  IV;CONSEILLER EN ECONOMIE SOCIAL ET FAMILIAL DE CLASSE NORMALE TITRE IV;
2015;DEPARTEMENT;TEMPS COMPLET;INFIRMIERS EN SOINS GENERAUX TITRE IV;INFIRMIER(E) SOINS GENERAUX 2EME GRADE TITRE IV;auxiliaire de puériculture titre 4
2015;DEPARTEMENT;TEMPS COMPLET;INFIRMIERS EN SOINS GENERAUX TITRE IV;;
2015;DEPARTEMENT;TEMPS COMPLET;ADJOINTS TECHNIQUES DES COLLEGES;;
2015;DEPARTEMENT;TEMPS COMPLET;AGENT DE LOGISTIQUE GENERALE;;
2015;DEPARTEMENT;TEMPS INCOMPLET;MEDECINS DE LA VILLE DE PARIS;MEDECIN DE  2EME CLASSE;
2015;DEPARTEMENT;TEMPS INCOMPLET;PSYCHOLOGUES;PSYCHOLOGUE DE CLASSE NORMALE;
2014;COMMUNE;TEMPS COMPLET;ADJOINTS D'ANIMATION ET D'ACTION SPORTIVE;ADJOINT ANIMATION ET ACTION SPORTIVE DE 2EME CLASSE;activités sportives
2014;COMMUNE;TEMPS COMPLET;AGENT CONTRACTUEL ADJOINT CHARGE COMMUNICATION;ADJOINT AGENT CONTRACTUEL COMMUNICATION;
2014;COMMUNE;TEMPS COMPLET;ATTACHES D'ADMINISTRATIONS PARISIENNES;ATTACHE D'ADMINISTRATIONS PARISIENNES;
2014;COMMUNE;TEMPS COMPLET;DIRECTEURS, DIRECTEURS GENERAUX;DIRECTEUR COMMUNE DE PARIS;
2014;COMMUNE;TEMPS COMPLET;SECRETAIRES GENERAUX ADJOINTS DU CONSEIL DE PARIS;SECRETAIRE GENERAL ADJOINT CONSEIL DE PARIS;
2014;COMMUNE;TEMPS COMPLET;ADJOINTS ACCUEIL SURVEILLANCE ET MAGASINAGE;ADJOINT ACCUEIL SURVEILLANCE MAGASINAGE 1ERE CLASSE;magasinier des bibliothèques
2014;COMMUNE;TEMPS COMPLET;PROFESSEURS DE CONSERVATOIRE CONTRACTUEL;PROFESSEUR CONTRACTUEL CONSERVATOIRES VILLE DE PARIS;musique
2014;COMMUNE;TEMPS COMPLET;AGENTS SPECIALISES DES ECOLES MATERNELLES;AGENT SPECIALISE ECOLES MATERNELLES DE 1ERE CLASSE;
2014;COMMUNE;TEMPS COMPLET;MEDECINS CONTRACTUELS;MEDECIN CONTRACTUEL;
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;jardinier
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;logistique générale
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;mécanicien
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES EAU ET ASSAINISSEMENT;ADJOINT TECHNIQUE EAU ASSAINISSEMENT DE 2EME CLASSE;entretien d'espaces fluviaux
2014;COMMUNE;TEMPS COMPLET;AGENTS DE MENAGE CONTRACTUELS;AGENT DE MENAGE;
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE V;AGENT TECHNIQUE CAT V CONTRACTUEL;
2014;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR PRINCIPAL;environnement
2014;COMMUNE;TEMPS COMPLET;EDUCATEURS DES ACTIVITES PHYSIQUES ET SPORTIVES;EDUCATEUR  DES ACTIVITES PHYSIQUES  ET SPORTIVES DE CLASSE NORMALE;activités aquatiques et de la natation
2014;COMMUNE;TEMPS INCOMPLET;ADJOINTS D'ANIMATION ET D'ACTION SPORTIVE;ADJOINT ANIMATION ET ACTION SPORTIVE CONTRACTUEL;
2014;COMMUNE;TEMPS INCOMPLET;CHARGES DE MISSION CADRES SUPERIEURS;CHARGE DE MISSION CADRE SUPERIEUR;
2014;COMMUNE;TEMPS INCOMPLET;AGENTS CONTRACTUELS DES BIBLIOTHEQUES;AGENT CONTRACTUEL DES BIBLIOTHEQUES;
2014;COMMUNE;TEMPS INCOMPLET;ASSISTANTS SPECIALISES  ENSEIGNEMENT MUSICAL CONTRACTUELS;ASSISTANT CONTRACTUEL SPECIALISE ENSEIGNEMENT ARTISTIQUE;
2014;COMMUNE;TEMPS INCOMPLET;AGENTS SPECIALISES DES ECOLES MATERNELLES;AGENT SPECIALISE ECOLES MATERNELLES DE 1ERE CLASSE;
2014;COMMUNE;TEMPS INCOMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;
2014;COMMUNE;TEMPS INCOMPLET;FORMATEURS CONTRACTUELS  DE LA VILLE DE PARIS;FORMATEUR CONTRACTUEL DE LA VILLE DE PARIS;
2014;DEPARTEMENT;TEMPS COMPLET;ADJOINTS ADMINISTRATIFS TITRE IV;ADJOINT ADMINISTRATIF DE 2EME CLASSE TITRE IV;
2014;DEPARTEMENT;TEMPS COMPLET;MEDECINS CONTRACTUELS;MEDECIN CONTRACTUEL;
2014;DEPARTEMENT;TEMPS COMPLET;ASSISTANTS SOCIO-EDUCATIFS TITRE IV;ASSISTANT SOCIO-EDUCATIFS TITRE IV;
2014;DEPARTEMENT;TEMPS COMPLET;EDUCATEURS JEUNES ENFANTS TITRE IV;EDUCATEUR DE JEUNES ENFANTS CLASSE NORMALE T.IV;
2014;DEPARTEMENT;TEMPS COMPLET;ANIMATEURS TITRE IV;ANIMATEUR TITRE IV;
2014;DEPARTEMENT;TEMPS INCOMPLET;CONSEILLERS CONJUGAUX  FAMILIAUX TEMPS NON COMPLET;CONSEILLER CONJUGAL  FAMILIAL TEMPS NON COMPLET;
2013;COMMUNE;TEMPS COMPLET;AGENTS CONTRACTUELS DES BIBLIOTHEQUES;AGENT CONTRACTUEL DES BIBLIOTHEQUES;
2013;COMMUNE;TEMPS COMPLET;PROFESSEUR DE DESSIN INDUSTRIEL;MAITRE AUXILIAIRE 1ERE  CLASSE DESSIN INDUSTRIEL;
2013;COMMUNE;TEMPS COMPLET;AGENTS DE SERVICE DES ECOLES CONTRACTUEL  (TP et TNC);AGENT DE SERVICE DES ECOLES;
2013;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE IV A, IV B;AGENT TECHNIQUE CATEGORIE IV A CONTRACTUEL;
2013;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE III;AGENT TECHNIQUE CAT 3 CONTRACTUEL;
2013;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE IV C;AGENT TECHNIQUE CAT IV C CONTRACTUEL;
2013;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES DE LA PETITE ENFANCE;AGENT TECHNIQUE DE LA PETITE ENFANCE 2EME CLASSE;service intérieur
2013;COMMUNE;TEMPS COMPLET;FORMATEURS CONTRACTUELS DE LA VILLE DE PARIS;FORMATEUR CONTRACTUEL DE LA VILLE DE PARIS;
2013;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR;génie urbain
2013;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR PRINCIPAL;activités multimédia
2013;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR PRINCIPAL;environnement
2013;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR PRINCIPAL;laboratoires
2013;COMMUNE;TEMPS COMPLET;TECHNICIENS SUPERIEURS D'ADMINISTRATIONS PARISIENNES;TECHNICIEN SUPERIEUR PRINCIPAL;
2013;DEPARTEMENT;TEMPS COMPLET;CHARGES DE MISSION CADRES SUPERIEURS;CHARGE DE MISSION CADRE SUPERIEUR;
2013;DEPARTEMENT;TEMPS COMPLET;ASSISTANT SOCIO-EDUCATIF;ASSISTANT SOCIO-EDUCATIF;assistance de service social
2013;DEPARTEMENT;TEMPS COMPLET;INFIRMIER(E)S VILLE DE PARIS CATEGORIE A;INFIRMIER(E) VILLE DE PARIS CATEGORIE A GRADE 1;
2013;DEPARTEMENT;TEMPS COMPLET;PERSONNELS DE REEDUCATION;PERSONNEL REEDUCATION DE CLASSE NORMALE;psychomotricien
2013;DEPARTEMENT;TEMPS COMPLET;AIDES SOIGNANTS AGENTS SERVICE HOSPITALIERS QUALIFIES T.IV;AIDE SOIGNANT DE CLASSE NORMALE T.IV;aide médico psychologique titre IV
2013;DEPARTEMENT;TEMPS COMPLET;EDUCATEURS JEUNES ENFANTS T.IV;EDUCATEUR DE JEUNES ENFANTS DE CLASSE NORMALE T.IV;
2013;DEPARTEMENT;TEMPS COMPLET;INSTITUTEURS T.IV;INSTITUTEUR T. IV;
2013;DEPARTEMENT;TEMPS COMPLET;MAITRE OUVRIER T.IV;MAITRE OUVRIER T.IV;
2013;DEPARTEMENT;TEMPS COMPLET;MAITRE OUVRIER T.IV;;
2013;DEPARTEMENT;TEMPS INCOMPLET;PERSONNELS PARAMEDICAUX ET MEDICO TECHNIQUES D' ADMINISTRATIONS PARISIENNES;PERSONNELS PARAMEDICAUX CLASSE NORMALE D'ADMINISTRATIONS PARISIENNES;
2013;DEPARTEMENT;TEMPS INCOMPLET;SAGES FEMMES;SAGE FEMME CLASSE NORMALE;
2013;COMMUNE;TEMPS INCOMPLET;ADJOINTS ADMINISTRATIFS;ADJOINT ADMINISTRATIF DE 2EME CLASSE;
2013;COMMUNE;TEMPS INCOMPLET;ANIMATEURS A TEMPS NON COMPLET;ANIMATEUR CONTRACTUEL TEMPS NON COMPLET;
2013;COMMUNE;TEMPS INCOMPLET;PROFESSEURS DE CONSERVATOIRE CONTRACTUEL;PROFESSEUR  CONTRACTUEL CONSERVATOIRES VILLE DE PARIS;
2013;COMMUNE;TEMPS INCOMPLET;AGENTS DE MENAGE CONTRACTUELS;AGENT DE MENAGE CONTRACTUEL;
2013;COMMUNE;TEMPS COMPLET;ADJOINTS ADMINISTRATIFS;ADJOINT ADMINISTRATIF DE 1ERE CLASSE;
2013;COMMUNE;TEMPS COMPLET;AGENT CONTRACTUEL ADJOINT CHARGE COMMUNICATION;ADJOINT AGENT CONTRACTUEL COMMUNICATION;
2013;COMMUNE;TEMPS COMPLET;ADJOINTS ACCUEIL SURVEILLANCE ET MAGASINAGE;;magasinier des bibliothèques
2014;COMMUNE;TEMPS COMPLET;AGENTS ADMINISTRATIFS CONTRACTUELS;AGENT ADMINISTRATIF CONTRACTUEL;
2014;COMMUNE;TEMPS COMPLET;CHARGES DE MISSION AGENTS D'EXECUTION;CHARGE DE MISSION AGENT D'EXECUTION;
2014;COMMUNE;TEMPS COMPLET;ANIMATEURS A TEMPS NON COMPLET;ANIMATEUR CONTRACTUEL TEMPS INCOMPLET;activités périscolaires
2014;COMMUNE;TEMPS COMPLET;CONSERVATEURS BIBLIOTHEQUES;CONSERVATEUR DE BIBLIOTHEQUES;
2014;COMMUNE;TEMPS COMPLET;MEDECINS CHEF & ADJOINTS AU SERVICE MEDICAL;MEDECIN CHEF ADJTOINT DU SERVICE MEDICAL CONTRACTUEL;
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE DE 2EME CLASSE;bûcheron-élagueur
2014;COMMUNE;TEMPS COMPLET;ADJOINTS TECHNIQUES;ADJOINT TECHNIQUE PRINCIPAL DE 2EME CLASSE;manipulateur des laboratoires
2014;COMMUNE;TEMPS COMPLET;AGENTS TECHNIQUES CONTRACTUELS CATEGORIE I;AGENT TECHNIQUE CATEGORIE  1 CONTRACTUEL;
